<?php
	$keyring = local_link("Black Gate Keyring", "downloads.php?section=0&amp;page=1");
	$sifixes = local_link("Serpent Isle Fixes", "downloads.php?section=0&amp;page=2");
	$avatarpack = local_link("Avatar Pack", "downloads.php?section=0&amp;page=3");
	$ucpage = local_link("Usecode C", "downloads.php?section=1&amp;page=3");
	$NEWS_ITEMS = array(
		array(
			"TIME"	=>	"2013-01-16",
			"TEXT"	=>	array(
					"$keyring updated with rollable magic carpet and some bug fixes.",
					"Usecode documentation and scripting documentation updated.",
				),
		),
		array(
			"TIME"	=>	"2009-08-16",
			"TEXT"	=>	array(
					"Fixed dialog bug that causes Shamino to insult Dupre even
if the later is not in the party.",
				),
		),
		array(
			"TIME"	=>	"2009-05-17",
			"TEXT"	=>	array(
					"Fixed moongate bug in $keyring modification.",
				),
		),
		array(
			"TIME"	=>	"2009-04-24",
			"TEXT"	=>	array(
					"Fixed the " . local_link("Ultima Icons",
"http://www.seventowers.org/downloads.php?section=2") . " subpage.",
				),
		),
		array(
			"TIME"	=>	"2009-04-18",
			"TEXT"	=>	array(
					"Added syntax highlighters for $ucpage.",
				),
		),
		array(
			"TIME"	=>	"2009-04-07",
			"TEXT"	=>	array(
					"Something I forgot to notice before: this website has moved
to a new address, so please update your bookmarks if you haven't already.",
					"Minor update to $keyring makes Lord British's Crown grant
infravision. It still can't be obtained normally in-game, though.",
					"The Exult Intrinsic Reference has been updated.",
				),
		),
		array(
			"TIME"	=>	"2009-03-10",
			"TEXT"	=>	array(
					"The Exult Intrinsic Reference has been updated.",
				),
		),
		array(
			"TIME"	=>	"2009-02-28",
			"TEXT"	=>	array(
					"The Seven Towers has moved to a new host and a new domain,
courtesy of Wizardry Dragon.",
					"New compatibility versions of $keyring and $sifixes modifications.
These changes do not require a new game to work, but they do require the new snapshot
of $EXULT_LINK.",
					format_text("Update: ", true) . "New version of $sifixes to fix
longstanding Serpent Bond bug."
				),
		),
		array(
			"TIME"	=>	"2009-02-12",
			"TEXT"	=>	array(
					"Minor bug fix to $keyring modification. This bug fix requires
a new game to work.",
				),
		),
		array(
			"TIME"	=>	"2008-09-08",
			"TEXT"	=>	array(
					"Fixed a couple errors in the Exult Intrinsic Reference.",
					"The Exult Intrinsic Reference has been updated.",
				),
		),
		array(
			"TIME"	=>	"2008-09-01",
			"TEXT"	=>	array(
					"The Exult Intrinsic Reference has been updated.",
				),
		),
		array(
			"TIME"	=>	"2008-07-23",
			"TEXT"	=>	array(
					"Minor bug fixes in to $keyring and $sifixes modifications.",
				),
		),
		array(
			"TIME"	=>	"2008-06-03",
			"TEXT"	=>	array(
					"There are new versions of $keyring and $avatarpack modifications.
This is a compatibility update for (upcoming) snapshot 1.04.05cvs (or greater)
of $EXULT_LINK. These updates are NOT backward compatible, and neither will
earlier versions work correctly with the new $EXULT_LINK snapshot.",
					"The Exult Intrinsic Reference has been updated with data
specific to (upcoming) snapshot 1.04.05cvs (or greater) of $EXULT_LINK.",
					"There are several new icons, and a few renamed ones, in the
Ultima Icons section.",
				),
		),
		array(
			"TIME"	=>	"2008-02-29",
			"TEXT"	=>	array(
					"The Seven Towers website has a new address.",
					"There are new versions of $keyring and $sifixes modifications.
This is basically a recompilation of the versions previously available because some
recently-introduced bugs in the Usecode compiler rendered them all but playable. 
Also, the $keyring modification now has better diagonal moongates, that do not stand
out so blatantly while in the game.",
					"The Exult Intrinsic Reference has been updated -- but beware,
many of the new things won't be available until a later snapshot of $EXULT_LINK 
that has no clearly set date.",
				),
		),
		array(
			"TIME"	=>	"2008-02-16",
			"TEXT"	=>	array(
					"New versions of $keyring and $sifixes modifications. This is
basically a compatibility update for the upcoming $EXULT_LINK snapshot.",
