<?php
	text("Prints formatted text to 'stdout'.");
	make_header("Parameters", 0);
	add_keylist(
		array(
				inline_code("out"), "An array of strings. The first element is the 'format' string. The format string gives the basic text, and has a placeholder for each of the other elements of the array; each element past the first writes its text at the next available placeholder. Placeholders are the '%s' sequence, without the single quotes, embedded in the format string.",
        	), 4
        );
	make_header("Return", 0);
	text("An empty string.");
?>
