<?php
	$GURPS = quick_tip("GURPS", "Generic Universal Roleplaying System");
	$GNU = quick_tip("GNU", "GNU is Not Unix");
	/*
			// This is a generic link template, to be added to the 'LINKS' array
			// of the appropriate section.
								array (
									"LINK_NAME"	=>	"",
									"LINK_URL"	=>	"",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	""
								),
	*/
	$LINK_DATA = array(
			array(
					"NAME"	=>	"Ultima", "TARGET"	=>	"ultima",
					"LINKS"	=>	array(
							array (
									"LINK_NAME"	=>	"Exult",
									"LINK_URL"	=>	"http://exult.sourceforge.net/",
									"LINK_TYPE"	=>	1,
									"LINK_DESC"	=>	"Exult is an open-source reimplementation (with loads and loads of improvements!) of the Ultima VII game engine that allows Ultima fans to play the game using modern hardware and operating systems.<br />&nbsp;",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	"exult"
								),
							array (
									"LINK_NAME"	=>	"The Feudal Lands",
									"LINK_URL"	=>	"http://www.u7feudallands.com/",
									"LINK_TYPE"	=>	1,
									"LINK_DESC"	=>	"The 4th big Exult mod to release anything, the Feudal Lands is a big, big mod which will add a whole new world based on the Lands of the Feudal Lords from Ultima I as well as integrating the storyline from both Ultima VII games.",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	"tfl"
								),
							array (
									"LINK_NAME"	=>	"Lazarus",
									"LINK_URL"	=>	"http://www.u5lazarus.com/",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"A full remake of Ultima V: Warriors of Destiny using the Dungeon Siege engine. Highly reccomended if you have Dungeon Siege!",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	""
								),
							array (
									"LINK_NAME"	=>	"The Ultima 6 Project",
									"LINK_URL"	=>	"http://www.u6project.com/",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"An in-progress remake of Ultima VI: The False Prophet using the Dungeon Siege engine.",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	""
								),
							array (
									"LINK_NAME"	=>	"HRUMP",
									"LINK_URL"	=>	"http://www.dengler.net/xedragon/hrump/",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"A website dedicated to making high-resolution versions ot the cloth maps that came with Ultima games.",
									"LINK_TIP"	=>	"High-Resolution Ultima Maps",	"LINK_LOGO"	=>	""
								),
							array (
									"LINK_NAME"	=>	"Ultima: The Reconstruction",
									"LINK_URL"	=>	"http://reconstruction.voyd.net/index.php",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"Hub linking to several Ultima-related patches and mods.",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	""
								),
							array (
									"LINK_NAME"	=>	"Ultima: Aiera",
									"LINK_URL"	=>	"http://aiera.timeimmortal.net/",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"Another hub linking to all things Ultima.",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	""
								),
							array (
									"LINK_NAME"	=>	"IT-HE Software",
									"LINK_URL"	=>	"http://www.it-he.org/",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"Home of the anti-walkthroughs.",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	""
								),
							array (
									"LINK_NAME"	=>	"Dino's Ultima Page",
									"LINK_URL"	=>	"http://gigi.nullneuron.net/ultima/",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"Great source of news for all things Ultima.",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	""
								),
							array (
									"LINK_NAME"	=>	"Ultima VII Babylon",
									"LINK_URL"	=>	"http://ultima.oldgamesitalia.com/",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"Full italian translations of Ultima VII: Forge of Virtue, of the Black Gate Keyring mod and of Alun Bestor's Quests and Iterations mod and the Sourceforge Island add-on.",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	""
								),
						),
					"BREAK"	=>	false
				),
			array(
					"NAME"	=>	"Roleplaying", "TARGET"	=>	"rpg",
					"LINKS"	=>	array(
							array (
									"LINK_NAME"	=>	"Steve Jackson Games",
									"LINK_URL"	=>	"http://www.sjgames.com",
									"LINK_TYPE"	=>	1,
									"LINK_DESC"	=>	"The creators of $GURPS and of many other great games.<br />&nbsp;",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	"sjgames"
								),
							array (
									"LINK_NAME"	=>	"GURPS",
									"LINK_URL"	=>	"http://www.sjgames.com/gurps",
									"LINK_TYPE"	=>	1,
									"LINK_DESC"	=>	"The Generic Universal RolePlaying System, my favorite Roleplaying system.<br />&nbsp;",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	"gurpslink"
								),
						),
					"BREAK"	=>	false
				),
			array(
					"NAME"	=>	"Programming", "TARGET"	=>	"programming",
					"LINKS"	=>	array(
							array (
									"LINK_NAME"	=>	"Sourceforge.net",
									"LINK_URL"	=>	"http://sourceforge.net/",
									"LINK_TYPE"	=>	1,
									"LINK_DESC"	=>	"A veritable trove of quality Open Source software.<br />&nbsp;",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	"sourceforge"
								),
							array (
									"LINK_NAME"	=>	"C++ Annotations",
									"LINK_URL"	=>	"http://www.icce.rug.nl/documents/cplusplus/",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"Comprehensive C++ documentation and a \"tutorial\" of sorts.",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	""
								),
							array (
									"LINK_NAME"	=>	"Standard Template Library Programmer's Guide",
									"LINK_URL"	=>	"http://wwweth.cern.ch/STL_doc/",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"Comprehensive documentation of the Standard Template Library",
									"LINK_TIP"	=>	"",	"LINK_LOGO"	=>	""
								),
							array (
									"LINK_NAME"	=>	"MinGW",
									"LINK_URL"	=>	"http://www.mingw.org/",
									"LINK_TYPE"	=>	0,
									"LINK_DESC"	=>	"The Minimalist $GNU for Windows is a Windows port of the great $GNU Compiler Collection.",
									"LINK_TIP"	=>	"Minimalist GNU For Windows",	"LINK_LOGO"	=>	""
								),
						),
					"BREAK"	=>	false
				),
			array(
					"NAME"	=>	"Software", "TARGET"	=>	"software",
