<?php
	text("Returns the current weather state. Return values are:");
	make_header("Return", 0);
	text("A numeric value indicating what the current weather is. Possible values are:");
    add_keylist(
        array(
    		"CLEAR_WEATHER = 0", "No clouds, no precipitation.",
			"SNOWING = 1", "Snowing.",
			"RAIN = 2", "Raining",
			"SPARKLE = 3", "Magical storm, causes magic to fail.",
    		"FOG = 4", "Nothing happens.",
			"OVERCAST = 5", "Light cloud cover.",
			"CLOUDY = 6", "Heavy cloud cover.",
    		), 6
    	);
?>
