<?php
	$intrinsic_groups = array(
			"RANDOM"        => array(
					"Random Number Intrinsics",
					"These intrinsics are all related to random numbers and their generation."
					),
			"SCRIPTING"        => array(
					"Scripting Intrinsics",
					"These intrinsics are used to animate characters from usecode. Some of these are deprecated by script blocks, but all others are still useful at times."
					),
			"DIALOG"        => array(
					"Conversation Intrinsics",
					"These intrinsics are used to display faces for conversations, storing and recalling answers, etc."
					),
			"SOUND"        => array(
					"Sound Intrinsics",
					"All intrinsics in this section relate to playing sound effects, music or speech."
					),
			"SEARCH"        => array(
					"Searching and Counting Intrinsics",
					"These intrinsics allow you to find and count objects, whether they are in a container or in the game world."
					),
			"PLACEMENT"        => array(
					"Placement Intrinsics",
					"With these intrinsics, you can create, move or delete objects or NPCs, whether they are in the game world or in a container."
					),
			"OBJECTS"        => array(
					"Object Intrinsics",
					"These intrinsics are used to get or set properties of an object, such as quantity, quality or current frame."
					),
			"NPCs"        => array(
					"NPC Intrinsics",
					"These intrinsics allow you to get or set NPC-specific properties of a NPC, such as schedules, alignment or stats."
					),
			"PARTY"        => array(
					"Party Intrinsics",
					"These intrinsics relate to obtaining or modifying the list of party members."
					),
			"AVATAR"        => array(
					"Avatar Intrinsics",
					"All intrinsics in this section are about obtaining or modifying properties specific to the Avatar."
					),
			"WEATHER"        => array(
					"Weather/Time Intrinsics",
					"These intrinsics allow you to check or alter the weather, the game clock and usecode timers."
					),
			"INTERFACE"        => array(
					"User Interface Intrinsics",
					"With these intrinsics, you can ask the user for input or display feedback for his actions."
					),
			"DISPLAY"        => array(
					"Display Intrinsics",
					"All intrinsics in this section are related to showing things to the player, be they other portions of the game map or objects from 'SPRITES.VGA'."
					),
			"MISCELLANEOUS"        => array(
					"Other Intrinsics",
					"All intrinsics that did not fit in the previous categories."
					),
		);
	$relation_data = array(
			"RANDOM"		=>	array(
					"get_random"					=>	array(
							"get_random",
							"die_roll",
							"roll_to_win",
						),
					"die_roll"						=>	array(
							"get_random",
							"die_roll",
							"roll_to_win",
						),
					"roll_to_win"					=>	array(
							"get_random",
							"die_roll",
							"roll_to_win",
						),
				),
			"SCRIPTING"	=>	array(
					"execute_usecode_array"			=>	array(
							"execute_usecode_array",
							"delayed_execute_usecode_array",
							"halt_scheduled",
							"begin_casting_mode",
							"set_to_attack",
							"telekenesis",
						),
					"delayed_execute_usecode_array"	=>	array(
							"execute_usecode_array",
							"delayed_execute_usecode_array",
							"halt_scheduled",
							"begin_casting_mode",
							"set_to_attack",
							"telekenesis",
						),
					"in_usecode"					=>	array(
							"in_usecode",
							"get_usecode_fun",
							"set_usecode_fun",
						),
					"halt_scheduled"				=>	array(
							"execute_usecode_array",
							"delayed_execute_usecode_array",
							"halt_scheduled",
							"begin_casting_mode",
							"set_to_attack",
							"telekenesis",
						),
					"begin_casting_mode"			=>	array(
							"execute_usecode_array",
							"delayed_execute_usecode_array",
							"halt_scheduled",
							"begin_casting_mode",
							"set_to_attack",
							"telekenesis",
						),
					"set_to_attack"					=>	array(
							"execute_usecode_array",
							"delayed_execute_usecode_array",
							"halt_scheduled",
							"begin_casting_mode",
							"set_to_attack",
							"telekenesis",
							"attack_object",
							"fire_projectile",
						),
					"path_run_usecode"				=>	array(
							"path_run_usecode",
							"si_path_run_usecode",
							"set_path_failure",
							"is_dest_reachable",
							"can_avatar_reach_pos",
							"in_usecode_path",
						),
					"si_path_run_usecode"			=>	array(
							"path_run_usecode",
							"si_path_run_usecode",
							"set_path_failure",
							"is_dest_reachable",
							"can_avatar_reach_pos",
							"in_usecode_path",
						),
					"set_path_failure"				=>	array(
							"path_run_usecode",
							"si_path_run_usecode",
							"set_path_failure",
							"is_dest_reachable",
							"can_avatar_reach_pos",
							"in_usecode_path",
						),
					"in_usecode_path"				=>	array(
							"path_run_usecode",
							"si_path_run_usecode",
							"set_path_failure",
							"is_dest_reachable",
							"can_avatar_reach_pos",
							"in_usecode_path",
						),
					"telekenesis"					=>	array(
							"execute_usecode_array",
							"delayed_execute_usecode_array",
							"halt_scheduled",
							"begin_casting_mode",
							"set_to_attack",
							"telekenesis",
						),
				),
			"DIALOG"		=>	array(
					"show_npc_face"				=>	array(
							"show_npc_face",
							"show_npc_face0",
							"show_npc_face1",
							"remove_npc_face",
							"remove_npc_face0",
							"remove_npc_face1",
							"set_conversation_slot",
							"change_npc_face0",
							"change_npc_face1",
						),
					"show_npc_face0"				=>	array(
							"show_npc_face",
							"show_npc_face0",
							"show_npc_face1",
							"remove_npc_face",
							"remove_npc_face0",
							"remove_npc_face1",
							"set_conversation_slot",
							"change_npc_face0",
							"change_npc_face1",
						),
					"show_npc_face1"				=>	array(
							"show_npc_face",
							"show_npc_face0",
							"show_npc_face1",
							"remove_npc_face",
							"remove_npc_face0",
							"remove_npc_face1",
							"set_conversation_slot",
							"change_npc_face0",
							"change_npc_face1",
						),
					"remove_npc_face"				=>	array(
							"show_npc_face",
							"show_npc_face0",
							"show_npc_face1",
							"remove_npc_face",
							"remove_npc_face0",
							"remove_npc_face1",
							"set_conversation_slot",
							"change_npc_face0",
							"change_npc_face1",
						),
					"remove_npc_face0"				=>	array(
							"show_npc_face",
							"show_npc_face0",
							"show_npc_face1",
							"remove_npc_face",
							"remove_npc_face0",
							"remove_npc_face1",
							"set_conversation_slot",
							"change_npc_face0",
							"change_npc_face1",
						),
					"remove_npc_face1"				=>	array(
							"show_npc_face",
							"show_npc_face0",
							"show_npc_face1",
							"remove_npc_face",
							"remove_npc_face0",
							"remove_npc_face1",
							"set_conversation_slot",
							"change_npc_face0",
							"change_npc_face1",
						),
					"set_conversation_slot"			=>	array(
							"show_npc_face",
							"show_npc_face0",
							"show_npc_face1",
							"remove_npc_face",
							"remove_npc_face0",
							"remove_npc_face1",
							"set_conversation_slot",
							"change_npc_face0",
							"change_npc_face1",
						),
					"change_npc_face0"			=>	array(
							"show_npc_face",
							"show_npc_face0",
							"show_npc_face1",
							"remove_npc_face",
							"remove_npc_face0",
							"remove_npc_face1",
							"set_conversation_slot",
							"change_npc_face0",
							"change_npc_face1",
						),
					"change_npc_face1"			=>	array(
							"show_npc_face",
							"show_npc_face0",
							"show_npc_face1",
							"remove_npc_face",
							"remove_npc_face0",
							"remove_npc_face1",
							"set_conversation_slot",
							"change_npc_face0",
							"change_npc_face1",
						),
					"init_conversation"				=>	array(
							"init_conversation",
							"end_conversation",
						),
					"end_conversation"				=>	array(
							"init_conversation",
							"end_conversation",
						),
					"add_answer"					=>	array(
							"add_answer",
							"remove_answer",
							"push_answers",
							"pop_answers",
							"clear_answers",
						),
					"remove_answer"					=>	array(
							"add_answer",
							"remove_answer",
							"push_answers",
							"pop_answers",
							"clear_answers",
						),
					"push_answers"					=>	array(
							"add_answer",
							"remove_answer",
							"push_answers",
							"pop_answers",
							"clear_answers",
						),
					"pop_answers"					=>	array(
							"add_answer",
							"remove_answer",
							"push_answers",
							"pop_answers",
							"clear_answers",
						),
					"clear_answers"					=>	array(
							"add_answer",
							"remove_answer",
							"push_answers",
							"pop_answers",
							"clear_answers",
						),
					"select_from_menu"				=>	array(
							"select_from_menu",
							"select_from_menu2",
						),
					"select_from_menu2"				=>	array(
							"select_from_menu",
							"select_from_menu2",
						),
				),
			"SOUND"		=>	array(
					"play_sound_effect"				=>	array(
							"play_sound_effect",
							"play_sound_effect2",
						),
					"play_sound_effect2"			=>	array(
							"play_sound_effect",
							"play_sound_effect2",
						),
					"play_music"					=>	array(
							"play_music",
							"get_music_track"
						),
					"get_music_track"					=>	array(
							"play_music",
							"get_music_track"
						),
					"start_speech"					=>	array(
							"start_speech",
							"get_speech_track",
						),
					"get_speech_track"				=>	array(
							"start_speech",
							"get_speech_track",
						),
				),
			"SEARCH"	=>	array(
					"find_nearest"					=>	array(
							"find_nearest",
							"find_object",
							"find_nearby",
							"find_nearby_avatar",
						),
					"find_object"					=>	array(
							"find_nearest",
							"find_object",
							"find_nearby",
							"find_nearby_avatar",
						),
					"find_nearby"					=>	array(
							"find_nearest",
							"find_object",
							"find_nearby",
							"find_nearby_avatar",
						),
					"find_nearby_avatar"			=>	array(
							"find_nearest",
							"find_object",
							"find_nearby",
							"find_nearby_avatar",
						),
					"npc_nearby"					=>	array(
							"npc_nearby",
							"npc_nearby2",
						),
					"npc_nearby2"					=>	array(
							"npc_nearby",
							"npc_nearby2",
						),
					"count_objects"					=>	array(
							"count_objects",
							"add_party_items",
							"remove_party_items",
							"add_cont_items",
							"get_cont_items",
							"remove_cont_items",
							"remove_from_area",
						),
					"get_cont_items"				=>	array(
							"count_objects",
							"add_party_items",
							"remove_party_items",
							"add_cont_items",
							"get_cont_items",
							"remove_cont_items",
							"remove_from_area",
						),
				),
			"PLACEMENT"	=>	array(
					"is_not_blocked"				=>	array(
							"is_dest_reachable",
							"can_avatar_reach_pos",
						),
					"add_party_items"				=>	array(
							"count_objects",
							"add_party_items",
							"remove_party_items",
							"add_cont_items",
							"get_cont_items",
							"remove_cont_items",
							"remove_from_area",
						),
					"remove_party_items"			=>	array(
							"count_objects",
							"add_party_items",
							"remove_party_items",
							"add_cont_items",
							"get_cont_items",
							"remove_cont_items",
							"remove_from_area",
						),
					"summon"						=>	array(
							"clone",
							"summon",
							"create_new_object2",
							"remove_item",
						),
					"clone"							=>	array(
							"clone",
							"summon",
							"create_new_object2",
							"remove_item",
						),
					"create_new_object"				=>	array(
							"create_new_object",
							"create_new_object2",
							"set_last_created",
							"update_last_created",
							"give_last_created",
							"remove_item",
							"create_barge_object",
						),
					"create_new_object2"			=>	array(
							"clone",
							"summon",
							"create_new_object",
							"create_new_object2",
							"set_last_created",
							"update_last_created",
							"give_last_created",
							"remove_item",
							"create_barge_object",
						),
					"create_barge_object"			=>	array(
							"create_new_object",
							"create_new_object2",
							"set_last_created",
							"update_last_created",
							"give_last_created",
							"remove_item",
							"create_barge_object",
						),
					"set_last_created"				=>	array(
							"create_new_object",
							"create_new_object2",
							"set_last_created",
							"update_last_created",
							"give_last_created",
							"remove_item",
							"create_barge_object",
						),
					"update_last_created"			=>	array(
							"create_new_object",
							"create_new_object2",
							"set_last_created",
							"update_last_created",
							"give_last_created",
							"remove_item",
							"create_barge_object",
						),
					"give_last_created"				=>	array(
							"create_new_object",
							"create_new_object2",
							"set_last_created",
							"update_last_created",
							"give_last_created",
							"remove_item",
							"create_barge_object",
						),
					"get_object_position"			=>	array(
							"get_object_position",
							"move_object",
							"get_distance",
							"find_direction",
							"get_lift",
							"set_lift",
							"get_container",
							"get_map_num",
						),
					"move_object"					=>	array(
							"get_object_position",
							"move_object",
							"get_distance",
							"find_direction",
							"get_lift",
							"set_lift",
							"get_container",
							"get_map_num",
						),
					"get_distance"					=>	array(
							"get_object_position",
							"move_object",
							"get_distance",
							"find_direction",
							"get_lift",
							"set_lift",
							"get_container",
							"get_map_num",
						),
					"find_direction"				=>	array(
							"get_object_position",
							"move_object",
							"get_distance",
							"find_direction",
							"get_lift",
							"set_lift",
							"get_container",
							"get_map_num",
						),
					"add_cont_items"				=>	array(
							"count_objects",
							"add_party_items",
							"remove_party_items",
							"add_cont_items",
							"get_cont_items",
							"remove_cont_items",
							"remove_from_area",
						),
					"remove_cont_items"				=>	array(
							"count_objects",
							"add_party_items",
							"remove_party_items",
							"add_cont_items",
							"get_cont_items",
							"remove_cont_items",
							"remove_from_area",
						),
					"remove_from_area"				=>	array(
							"count_objects",
							"add_party_items",
							"remove_party_items",
							"add_cont_items",
							"get_cont_items",
							"remove_cont_items",
							"remove_from_area",
						),
				),
			"OBJECTS"		=>	array(
					"get_item_shape"				=>	array(
							"get_item_shape",
							"set_item_shape",
							"get_item_frame",
							"set_item_frame",
							"get_item_frame_rot",
							"set_item_frame_rot",
						),
					"set_item_shape"				=>	array(
							"get_item_shape",
							"set_item_shape",
							"get_item_frame",
							"set_item_frame",
							"get_item_frame_rot",
							"set_item_frame_rot",
							"set_polymorph",
						),
					"get_item_frame"				=>	array(
							"get_item_shape",
							"set_item_shape",
							"get_item_frame",
							"set_item_frame",
							"get_item_frame_rot",
							"set_item_frame_rot",
						),
					"set_item_frame"				=>	array(
							"get_item_shape",
							"set_item_shape",
							"get_item_frame",
							"set_item_frame",
							"get_item_frame_rot",
							"set_item_frame_rot",
							"set_polymorph",
						),
					"get_item_frame_rot"			=>	array(
							"get_item_shape",
							"set_item_shape",
							"get_item_frame",
							"set_item_frame",
							"get_item_frame_rot",
							"set_item_frame_rot",
						),
					"set_item_frame_rot"			=>	array(
							"get_item_shape",
							"set_item_shape",
							"get_item_frame",
							"set_item_frame",
							"get_item_frame_rot",
							"set_item_frame_rot",
							"set_polymorph",
						),
					"get_item_quality"				=>	array(
							"get_item_quality",
							"set_item_quality",
							"get_item_quantity",
							"set_item_quantity",
						),
					"set_item_quality"				=>	array(
							"get_item_quality",
							"set_item_quality",
							"get_item_quantity",
							"set_item_quantity",
						),
					"get_item_quantity"				=>	array(
							"get_item_quality",
							"set_item_quality",
							"get_item_quantity",
							"set_item_quantity",
						),
					"set_item_quantity"				=>	array(
							"get_item_quality",
							"set_item_quality",
							"get_item_quantity",
							"set_item_quantity",
						),
					"get_lift"						=>	array(
							"get_object_position",
							"move_object",
							"get_distance",
							"find_direction",
							"get_lift",
							"set_lift",
							"get_container",
							"get_map_num",
						),
					"set_lift"						=>	array(
							"get_object_position",
							"move_object",
							"get_distance",
							"find_direction",
							"get_lift",
							"set_lift",
							"get_container",
							"get_map_num",
						),
					"get_item_flag"					=>	array(
							"get_item_flag",
							"set_item_flag",
							"clear_item_flag",
						),
					"set_item_flag"					=>	array(
							"get_item_flag",
							"set_item_flag",
							"clear_item_flag",
						),
					"clear_item_flag"				=>	array(
							"get_item_flag",
							"set_item_flag",
							"clear_item_flag",
						),
					"get_barge"						=>	array(
							"get_barge",
							"set_barge_dir",
							"on_barge",
							"create_barge_object",
						),
					"set_barge_dir"					=>	array(
							"get_barge",
							"set_barge_dir",
							"on_barge",
							"create_barge_object",
						),
					"on_barge"						=>	array(
							"get_barge",
							"set_barge_dir",
							"on_barge",
							"create_barge_object",
						),
					"get_container"					=>	array(
							"get_object_position",
							"move_object",
							"get_distance",
							"find_direction",
							"get_lift",
							"set_lift",
							"get_container",
							"get_map_num",
						),
					"remove_item"					=>	array(
							"clone",
							"summon",
							"create_new_object",
							"create_new_object2",
							"set_last_created",
							"update_last_created",
							"give_last_created",
							"remove_item",
							"create_barge_object",
						),
					"get_usecode_fun"				=>	array(
							"in_usecode",
							"get_usecode_fun",
							"set_usecode_fun",
						),
					"set_usecode_fun"				=>	array(
							"in_usecode",
							"get_usecode_fun",
							"set_usecode_fun",
						),
					"get_map_num"					=>	array(
							"get_object_position",
							"move_object",
							"get_distance",
							"find_direction",
