<?php
	text("Checks if the avatar can walk from its present location to a specified position. This is similar to, but more limited than, the " . inline_code("is_dest_reachable") . " Exult intrinsic.");
	make_header("Parameters", 0);
	add_keylist(
		array(
				inline_code("pos"), "Where we want check if the avatar can go. Must have at least two elements; if it has exactly two elements, Exult will assume the z coordinate of the destination to be zero.",
        	), 4
        );
	make_header("Return", 0);
	text("$false if the supplied position is invalid or if the avatar cannot reach the supplied destination, $true otherwise.");
?>
