<?php
	text("Finds out if the desired object is on screen and can act. An NPC is considered able to act if it is not asleep, paralyzed or dead; other objects are always considered able to act. Note that, despite the name, this intrincis can also be used for objects.");
	make_header("Parameters", 0);
	add_keylist(
		array(
				inline_code("obj"), "The object or NPC to be checked.",
        	), 4
        );
	make_header("Return", 0);
	text("$true if the object is in the screen and can act, $false otherwise or if the supplied parameter is not an object or NPC.");
?>
