<?php
	text("Brings a dead body back to life. If 'obj' is the body of an NPC, resurrects the NPC and returns a reference to the NPC; otherwise, returns a null ('0') reference.");
	make_header("Parameters", 0);
	add_keylist(
		array(
				inline_code("obj"), "The body that is to be resurrected. Monsters cannot be brought back to life in this manner, so it must be the body of a true NPC. This body will be deleted after the usecode ends, and all of its contents will be transferred to the resurrected NPC.",
        	), 4
        );
	make_header("Return", 0);
	text("Zero if the supplied object was not the body of an NPC, otherwise an object reference to the resurrected NPC.");
	if ($reference_mode)
	{
		make_header("Script Commands", 1);
		text("There is also a script command with the same name and with a similar function. See '" . add_link("resurrect", "ucc_ref.php?TYPE=3&amp;DATAFILE=resurrect") . "' for more information.");
	}
?>
