<?php
	text("Creates a new object with the specified shape.");
	make_header("Parameters", 0);
	add_keylist(
		array(
				inline_code("shape"), "The shape in 'SHAPES.VGA' of the new object. If this is a monster shape, the object is created without any equipment whatsoever, even if the shape has an associated equipment entry.",
        	), 4
        );
	make_header("Return", 0);
	text("An object reference to the newly created object. This object is pushed into the 'last created' LIFO stack, and starts out in 'limbo'; it will remain there until placed either, in the game world through the '" . inline_code("UI_update_last_created") . "' intrinsic or inside a container through the '" . inline_code("UI_give_last_created") . "' intrinsic.");
?>
