<?php
	if ($outmode != 2)
	{
		text("To the right of many intrinsic 'prototypes', you can see an indicator between square brackets. This indicator is a quick way to see if that intrinsic is available for the specific game you are interested in. The possible values of these indicators are:", 0);
	    table(
	        array(
	        		array("Indicator", "Meaning"),
	        		array($bgimg, "BG-specific intrinsic"),
	        		array($siimg, "SI-specific intrinsic"),
	        		array($exultimg, "Exult-specific intrinsic, available to both BG and SI"),
	        		array($bgexultimg, "Originally BG-only, Exult allows it in SI too"),
	        		array($siexultimg, "Originally SI-only, Exult allows it in BG too"),
	        		array($exultbgimg, "Exult-specific intrinsic, available only to BG"),
	        		array($exultsiimg, "Exult-specific intrinsic, available only to SI"),
	        		array("(not present)", "Intrinsic available for BG and SI"),
	            ), 4
		);
		text("The '$exultimg', '$bgexultimg' and '$siexultimg' indicators are essentially equivalent to no indicator at all; they are used in this document only for completeness.", 0);
	}
?>
